Date,Name,Year,Letterboxd URI,Rating
2022-04-25,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,3
2022-04-25,Parasite,2019,https://boxd.it/hTha,4.5
2022-04-25,Eighth Grade,2018,https://boxd.it/hDMG,5
2022-04-25,Coco,2017,https://boxd.it/bYJQ,3
2022-04-25,Your Name.,2016,https://boxd.it/cUqs,4
2022-04-25,Whiplash,2014,https://boxd.it/7bQA,4.5
2022-04-25,Inception,2010,https://boxd.it/1skk,5
2022-04-25,The Dark Knight,2008,https://boxd.it/2b0k,5
2022-04-25,No Country for Old Men,2007,https://boxd.it/21ew,4
2022-04-25,The Departed,2006,https://boxd.it/28MA,4.5
2022-04-25,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4.5
2022-04-25,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,4.5
2022-04-25,The Pianist,2002,https://boxd.it/2aqc,2.5
2022-04-25,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4.5
2022-04-25,Requiem for a Dream,2000,https://boxd.it/29VI,4
2022-04-25,Fight Club,1999,https://boxd.it/2a9q,4
2022-04-25,The Iron Giant,1999,https://boxd.it/1Wow,3
2022-04-25,Saving Private Ryan,1998,https://boxd.it/29ro,4.5
2022-04-25,Good Will Hunting,1997,https://boxd.it/2ahY,4.5
2022-04-25,Princess Mononoke,1997,https://boxd.it/2b4w,3
2022-04-25,Toy Story,1995,https://boxd.it/29qA,3.5
2022-04-25,Heat,1995,https://boxd.it/2bg8,3
2022-04-25,Se7en,1995,https://boxd.it/29zs,4
2022-04-25,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2022-04-25,Pulp Fiction,1994,https://boxd.it/29Pq,4.5
2022-04-25,The Lion King,1994,https://boxd.it/201Q,3
2022-04-25,The Silence of the Lambs,1991,https://boxd.it/2aHW,4
2022-04-25,The Shining,1980,https://boxd.it/29Nu,4
2022-04-25,The Empire Strikes Back,1980,https://boxd.it/27Vw,4.5
2022-04-25,Alien,1979,https://boxd.it/2awY,3.5
2022-04-25,Star Wars,1977,https://boxd.it/72s,4.5
2022-04-25,A Clockwork Orange,1971,https://boxd.it/2aVE,4.5
2022-04-25,2001: A Space Odyssey,1968,https://boxd.it/2bf0,3
2022-04-25,The Batman,2022,https://boxd.it/eDGs,3
2022-04-25,Interstellar,2014,https://boxd.it/4VZ8,5
2022-04-25,Gone Girl,2014,https://boxd.it/6hQu,5
2022-04-25,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,0.5
2022-04-25,American History X,1998,https://boxd.it/2bdo,4.5
2022-06-01,Come and See,1985,https://boxd.it/1w9q,4.5
2022-06-01,Perfect Blue,1997,https://boxd.it/1W7A,4
2022-06-01,The Thing,1982,https://boxd.it/294O,3.5
2022-06-01,Casablanca,1942,https://boxd.it/2aG0,2
2022-06-01,Akira,1988,https://boxd.it/2b1i,3.5
2022-06-01,Prisoners,2013,https://boxd.it/4E5i,3.5
2022-06-01,Back to the Future,1985,https://boxd.it/2b8e,1.5
2022-06-01,The Truman Show,1998,https://boxd.it/18U8,4
2022-06-01,The Matrix,1999,https://boxd.it/2a1m,5
2022-06-01,Django Unchained,2012,https://boxd.it/2cCk,4.5
2022-06-01,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,3
2022-06-01,Dead Poets Society,1989,https://boxd.it/2aSg,3
2022-06-01,The Worst Person in the World,2021,https://boxd.it/oyws,4.5
2022-06-01,Kill Bill: Vol. 1,2003,https://boxd.it/70w,5
2022-06-01,Pan's Labyrinth,2006,https://boxd.it/28No,3.5
2022-06-01,Ratatouille,2007,https://boxd.it/27ww,3.5
2022-06-01,WALL·E,2008,https://boxd.it/1VEo,4
2022-06-01,The Prestige,2006,https://boxd.it/293w,3.5
2022-06-01,Reservoir Dogs,1992,https://boxd.it/2agc,4
2022-06-01,Forrest Gump,1994,https://boxd.it/728,4
2022-06-01,The Green Mile,1999,https://boxd.it/2agG,4
2022-06-01,A Silent Voice,2016,https://boxd.it/d99c,4
2022-06-01,Up,2009,https://boxd.it/1OEc,3
2022-06-01,The Incredibles,2004,https://boxd.it/1XLm,4
2022-06-01,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,3.5
2022-06-01,Blade Runner 2049,2017,https://boxd.it/b8wK,4.5
2022-06-01,Coraline,2009,https://boxd.it/1NhQ,4.5
2022-06-01,Blade Runner,1982,https://boxd.it/2bcA,3
2022-06-01,Jurassic Park,1993,https://boxd.it/2aA2,3.5
2022-06-01,Memento,2000,https://boxd.it/2bcK,4
2022-06-01,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,3.5
2022-06-01,Shutter Island,2010,https://boxd.it/1U82,4.5
2022-06-01,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,3.5
2022-06-01,Her,2013,https://boxd.it/4O24,4.5
2022-06-01,Klaus,2019,https://boxd.it/ipoi,4.5
2022-06-01,"Monsters, Inc.",2001,https://boxd.it/2a46,5
2022-06-01,Logan,2017,https://boxd.it/7Piy,3.5
2022-06-01,Die Hard,1988,https://boxd.it/2a7u,3
2022-06-06,Finding Nemo,2003,https://boxd.it/72i,4
2022-06-06,The Intouchables,2011,https://boxd.it/2FT0,4
2022-06-06,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,3.5
2022-06-06,Scream,1996,https://boxd.it/24EC,2.5
2022-06-06,Ghost in the Shell,1995,https://boxd.it/1YYc,3.5
2022-06-06,Hereditary,2018,https://boxd.it/hNVe,3.5
2022-06-06,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4
2022-06-06,Return of the Jedi,1983,https://boxd.it/27Vm,4
2022-06-06,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4
2022-06-06,10 Things I Hate About You,1999,https://boxd.it/23AO,3
2022-06-06,Dune,2021,https://boxd.it/fA7G,3
2022-06-06,Avengers: Infinity War,2018,https://boxd.it/9vEe,3.5
2022-06-06,Gladiator,2000,https://boxd.it/2b9m,3
2022-06-06,Toy Story 3,2010,https://boxd.it/1WRe,3.5
2022-06-06,Shrek,2001,https://boxd.it/29zi,4
2022-06-06,The Usual Suspects,1995,https://boxd.it/29XE,4.5
2022-06-06,American Beauty,1999,https://boxd.it/71Y,4.5
2022-06-06,Donnie Darko,2001,https://boxd.it/2b2A,4.5
2022-06-06,The Social Network,2010,https://boxd.it/17ue,4.5
2022-06-06,The Sixth Sense,1999,https://boxd.it/29Js,4
2022-06-06,La La Land,2016,https://boxd.it/a5fa,4
2022-06-06,American Psycho,2000,https://boxd.it/28Vs,3
2022-06-06,Toy Story 2,1999,https://boxd.it/29qq,3
2022-07-19,Scream,2022,https://boxd.it/o0lg,2
2022-07-19,The Matrix Resurrections,2021,https://boxd.it/n87k,2
2022-07-19,Don't Look Up,2021,https://boxd.it/o0Hc,2.5
2022-07-19,Red Notice,2021,https://boxd.it/ixtq,2
2022-07-19,Finch,2021,https://boxd.it/iXBq,3
2022-07-19,Encanto,2021,https://boxd.it/kPRu,3
2022-07-19,Eternals,2021,https://boxd.it/j36o,2.5
2022-07-19,No Time to Die,2021,https://boxd.it/cPX2,2
2022-07-19,A Beautiful Day in the Neighborhood,2019,https://boxd.it/i7vA,4
2022-07-19,Gemini Man,2019,https://boxd.it/gaUu,1.5
2022-07-19,Zombieland: Double Tap,2019,https://boxd.it/bgb6,2
2022-07-19,Terminator: Dark Fate,2019,https://boxd.it/96YI,2.5
2022-07-19,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,1
2022-07-19,Tenet,2020,https://boxd.it/leq4,3.5
2022-07-19,Wonder Woman 1984,2020,https://boxd.it/gBtA,2
2022-07-19,Black Widow,2021,https://boxd.it/hWV8,2
2022-07-19,Free Guy,2021,https://boxd.it/k8dm,3
2022-07-19,Joker,2019,https://boxd.it/h4cS,4
2022-07-19,Ad Astra,2019,https://boxd.it/ePzI,2.5
2022-07-19,It Chapter Two,2019,https://boxd.it/h10u,2.5
2022-07-19,Spider-Man: Far from Home,2019,https://boxd.it/fegG,3.5
2022-07-19,Toy Story 4,2019,https://boxd.it/9ALu,2.5
2022-07-19,Dark Phoenix,2019,https://boxd.it/anyO,2
2022-08-31,Inglourious Basterds,2009,https://boxd.it/1JzG,4
2022-08-31,Marley & Me,2008,https://boxd.it/1Ola,1
2022-08-31,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4.5
2022-09-20,PlayTime,1967,https://boxd.it/1WLK,0.5
2022-09-20,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,1
2022-09-20,The Emperor's New Groove,2000,https://boxd.it/1Tey,3
2022-09-20,9,2009,https://boxd.it/1Scm,3.5
2022-09-20,Ice Age,2002,https://boxd.it/2apS,3.5
2022-09-20,The Blair Witch Project,1999,https://boxd.it/26ua,3
2022-09-20,Scary Movie 2,2001,https://boxd.it/24Cw,2
2022-09-20,Scary Movie 3,2003,https://boxd.it/24Be,2
2022-09-20,Cloverfield,2008,https://boxd.it/2192,3
2022-09-20,Liar Liar,1997,https://boxd.it/28sg,3
2022-09-20,The Purge,2013,https://boxd.it/4Xg0,2
2022-09-20,Madagascar,2005,https://boxd.it/29dc,2.5
2022-09-20,Child's Play,1988,https://boxd.it/1VTo,2.5
2022-09-20,The Simpsons Movie,2007,https://boxd.it/6YU,2.5
2022-09-20,Johnny English,2003,https://boxd.it/1YyI,3
2022-09-20,Jumper,2008,https://boxd.it/20ss,3.5
2022-09-20,Men in Black II,2002,https://boxd.it/2a0y,2.5
2022-09-20,Scary Movie,2000,https://boxd.it/24CG,3
2022-09-20,Tarzan,1999,https://boxd.it/18YO,2.5
2022-09-20,Zombieland,2009,https://boxd.it/1En6,3
2022-09-20,Not Another Teen Movie,2001,https://boxd.it/1TWq,1.5
2022-09-20,Lucy,2014,https://boxd.it/75hu,2
2022-09-20,Radio Rebel,2012,https://boxd.it/39mq,2
2022-09-20,Cloudy with a Chance of Meatballs,2009,https://boxd.it/1A40,2.5
2022-09-20,Kung Fu Panda,2008,https://boxd.it/1Yws,4
2022-09-20,Paul Blart: Mall Cop,2009,https://boxd.it/1NQw,2
2022-09-20,Monster House,2006,https://boxd.it/1Z2e,2.5
2022-09-20,Bee Movie,2007,https://boxd.it/22Vw,2
2022-09-20,A Nightmare on Elm Street,1984,https://boxd.it/2aw0,3
2022-09-20,Halloween,1978,https://boxd.it/2wRu,2
2022-09-20,The Grudge,2004,https://boxd.it/27Jq,3.5
2022-09-20,Bad Teacher,2011,https://boxd.it/yXA,3
2022-09-20,Fantastic Four: Rise of the Silver Surfer,2007,https://boxd.it/27Ii,2.5
2022-09-20,Happy Gilmore,1996,https://boxd.it/1Yey,2.5
2022-09-20,Hancock,2008,https://boxd.it/1Zv6,3.5
2022-09-20,Jurassic Park III,2001,https://boxd.it/2azI,2.5
2022-09-20,Journey to the Center of the Earth,2008,https://boxd.it/38EI,2.5
2022-09-20,Big Daddy,1999,https://boxd.it/1ZkW,3
2022-09-20,Shrek Forever After,2010,https://boxd.it/1WRo,2
2022-09-20,Shrek the Third,2007,https://boxd.it/29yY,2
2022-09-20,Shrek 2,2004,https://boxd.it/29z8,3
2022-09-20,Mr. Popper's Penguins,2011,https://boxd.it/kRS,2.5
2022-09-20,Home,2015,https://boxd.it/6JxA,3
2022-09-20,Monsters vs Aliens,2009,https://boxd.it/1M50,2
2022-09-20,Austin Powers: International Man of Mystery,1997,https://boxd.it/29y0,2.5
2022-09-20,Taken,2008,https://boxd.it/1ZXa,2.5
2022-09-20,The Boy in the Striped Pyjamas,2008,https://boxd.it/1NOK,2.5
2022-09-20,Due Date,2010,https://boxd.it/YFs,2.5
2022-09-20,American Pie,1999,https://boxd.it/27qy,2.5
2022-09-20,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/1ZVo,2.5
2022-09-20,Despicable Me,2010,https://boxd.it/1DD8,3
2022-09-20,The Cabin in the Woods,2011,https://boxd.it/1zOc,3
2022-09-20,Inside Out,2015,https://boxd.it/4KHC,3.5
2022-09-20,Ghost Rider: Spirit of Vengeance,2011,https://boxd.it/2qne,1.5
2022-09-20,The Cable Guy,1996,https://boxd.it/1XAI,2
2022-09-20,Megamind,2010,https://boxd.it/16Sk,4
2022-09-20,Legally Blonde,2001,https://boxd.it/1ZNa,1.5
2022-09-20,Police Academy,1984,https://boxd.it/1YWg,2.5
2022-09-20,The Bucket List,2007,https://boxd.it/20Ye,3
2022-09-20,Predestination,2014,https://boxd.it/6bJM,1.5
2022-09-20,Bridget Jones's Diary,2001,https://boxd.it/29WQ,2.5
2022-09-20,Maleficent,2014,https://boxd.it/3v1u,3
2022-09-20,Finding Dory,2016,https://boxd.it/4aAA,2.5
2022-09-20,Mean Girls,2004,https://boxd.it/1VNg,2.5
2022-09-20,Men in Black,1997,https://boxd.it/2a0I,3
2022-09-20,How to Train Your Dragon,2010,https://boxd.it/1WRy,4
2022-09-20,The Breakfast Club,1985,https://boxd.it/27q4,3.5
2022-09-20,After Earth,2013,https://boxd.it/2TSg,1
2022-09-20,The Invention of Lying,2009,https://boxd.it/1zGs,2
2022-09-20,Sky High,2005,https://boxd.it/1TNI,1
2022-09-20,The Hangover Part III,2013,https://boxd.it/3GNY,2.5
2022-09-20,The Hangover,2009,https://boxd.it/1GjK,3
2022-09-20,Tangled,2010,https://boxd.it/15gO,2.5
2022-09-20,AVP: Alien vs. Predator,2004,https://boxd.it/2atU,2.5
2022-09-20,About a Boy,2002,https://boxd.it/2aMC,2.5
2022-09-20,Zathura: A Space Adventure,2005,https://boxd.it/21mq,2.5
2022-09-20,Still Alice,2014,https://boxd.it/8Nhq,3
2022-09-20,Bruce Almighty,2003,https://boxd.it/2aCC,3
2022-09-20,The Mask,1994,https://boxd.it/29rS,3.5
2022-09-20,I Am Legend,2007,https://boxd.it/21DG,4
2022-09-20,Wreck-It Ralph,2012,https://boxd.it/2TTS,3.5
2022-09-20,It Follows,2014,https://boxd.it/87wo,3
2022-09-20,John Wick,2014,https://boxd.it/7dEc,3.5
2022-09-20,The NeverEnding Story,1984,https://boxd.it/1dE0,3
2022-09-20,Cars 3,2017,https://boxd.it/7IPq,3
2022-09-20,Grown Ups,2010,https://boxd.it/169a,3
2022-09-20,How to Train Your Dragon 2,2014,https://boxd.it/2TRW,3
2022-09-20,Frozen,2013,https://boxd.it/3GNa,3
2022-09-20,Big Hero 6,2014,https://boxd.it/5rje,3.5
2022-09-20,When Marnie Was There,2014,https://boxd.it/78pm,3.5
2022-09-20,Kick-Ass 2,2013,https://boxd.it/hqu,3
2022-09-20,Saw,2004,https://boxd.it/2aWW,3.5
2022-09-20,Home Alone,1990,https://boxd.it/29Fg,3.5
2022-09-20,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,4
2022-09-20,The Day the Earth Stood Still,2008,https://boxd.it/1WQ6,3
2022-09-20,Yes Man,2008,https://boxd.it/1WPW,3
2022-09-20,X-Men: The Last Stand,2006,https://boxd.it/1a5Q,3
2022-09-20,How the Grinch Stole Christmas,2000,https://boxd.it/1ZHQ,4
2022-09-20,Jumanji,1995,https://boxd.it/1ZLI,2.5
2022-09-20,X-Men,2000,https://boxd.it/1a7s,2
2022-09-20,Monsters University,2013,https://boxd.it/bQm,3
2022-09-20,10 Cloverfield Lane,2016,https://boxd.it/aZiu,3
2022-09-20,Get Out,2017,https://boxd.it/eOCm,4
2022-09-20,Deep Blue Sea,1999,https://boxd.it/1ZBo,2
2022-09-20,Focus,2015,https://boxd.it/7zl2,2
2022-09-20,Limitless,2011,https://boxd.it/Aly,2
2022-09-20,The Greatest Showman,2017,https://boxd.it/acjI,2.5
2022-09-20,Clash of the Titans,2010,https://boxd.it/1GfI,2.5
2022-09-20,Lemonade Mouth,2011,https://boxd.it/4bG,3
2022-09-20,Mars Attacks!,1996,https://boxd.it/2bd4,1.5
2022-09-20,Men in Black 3,2012,https://boxd.it/103U,2
2022-09-20,Fantastic Four,2005,https://boxd.it/1XVw,1.5
2022-09-20,Signs,2002,https://boxd.it/26t2,2.5
2022-09-20,Quantum of Solace,2008,https://boxd.it/1Vs8,2.5
2022-09-20,Unbreakable,2000,https://boxd.it/1XV2,3
2022-09-20,Halloween,2018,https://boxd.it/f0uE,2.5
2022-09-20,Ghost in the Shell,2017,https://boxd.it/abTA,2
2022-09-20,Dumb and Dumber,1994,https://boxd.it/206m,3.5
2022-09-20,Click,2006,https://boxd.it/1YVM,3
2022-09-20,X-Men Origins: Wolverine,2009,https://boxd.it/27ug,2
2022-09-20,Ted,2012,https://boxd.it/2pgc,3
2022-09-20,Rango,2011,https://boxd.it/QPk,2.5
2022-09-20,Ghostbusters,1984,https://boxd.it/g2w,2.5
2022-09-20,Moana,2016,https://boxd.it/8tfY,3
2022-09-20,Dunkirk,2017,https://boxd.it/d0Y6,3.5
2022-09-20,American Pie 2,2001,https://boxd.it/26kO,2
2022-09-20,Meet the Parents,2000,https://boxd.it/28vE,2.5
2022-09-20,From Dusk Till Dawn,1996,https://boxd.it/29HQ,2.5
2022-09-20,Night at the Museum,2006,https://boxd.it/28wi,2
2022-09-20,Alice in Wonderland,2010,https://boxd.it/1Spq,2.5
2022-09-20,The Terminator,1984,https://boxd.it/2aQY,3
2022-09-20,Deadpool,2016,https://boxd.it/9fOC,3.5
2022-09-20,I Am Number Four,2011,https://boxd.it/MXY,2.5
2022-09-20,Elysium,2013,https://boxd.it/2cBm,3
2022-09-20,In Time,2011,https://boxd.it/FPS,2
2022-09-20,White Chicks,2004,https://boxd.it/1SpK,2.5
2022-09-20,Zootopia,2016,https://boxd.it/84xS,2.5
2022-09-20,Dumb and Dumber To,2014,https://boxd.it/3qPk,2.5
2022-09-20,The Mummy,2017,https://boxd.it/8HnW,1
2022-09-20,Sinister,2012,https://boxd.it/2TnW,2
2022-09-20,Mission: Impossible,1996,https://boxd.it/29d2,3
2022-09-20,The Road,2009,https://boxd.it/1CWI,4
2022-09-20,8 Mile,2002,https://boxd.it/2bew,3.5
2022-09-20,Léon: The Professional,1994,https://boxd.it/2b8S,4.5
2022-09-20,The Mummy: Tomb of the Dragon Emperor,2008,https://boxd.it/28ci,3
2022-09-20,Super 8,2011,https://boxd.it/dVI,3.5
2022-09-20,District 9,2009,https://boxd.it/1Iik,3.5
2022-09-20,Pitch Perfect,2012,https://boxd.it/3OsE,3.5
2022-09-20,The Conjuring,2013,https://boxd.it/4sr2,3.5
2022-09-20,Thor: The Dark World,2013,https://boxd.it/2DqA,1.5
2022-09-20,Venom,2018,https://boxd.it/b8wA,2.5
2022-09-20,Bumblebee,2018,https://boxd.it/f21O,2
2022-09-20,Edge of Tomorrow,2014,https://boxd.it/4pD0,3.5
2022-09-20,The Imitation Game,2014,https://boxd.it/6aig,3.5
2022-09-20,Superbad,2007,https://boxd.it/20hO,3
2022-09-20,Baby Driver,2017,https://boxd.it/bhF2,2.5
2022-09-20,Ender's Game,2013,https://boxd.it/2N9Y,2.5
2022-09-20,Ghost Rider,2007,https://boxd.it/290M,1.5
2022-09-20,Green Lantern,2011,https://boxd.it/QN4,1.5
2022-09-20,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,0.5
2022-09-20,The Incredible Hulk,2008,https://boxd.it/28dU,2
2022-09-20,Meet the Fockers,2004,https://boxd.it/29NE,3
2022-09-20,Ted 2,2015,https://boxd.it/6oCY,3
2022-09-20,Pitch Perfect 2,2015,https://boxd.it/7tNa,2.5
2022-09-20,"I, Robot",2004,https://boxd.it/27y8,3
2022-09-20,The Ring,2002,https://boxd.it/2a70,2
2022-09-20,Charlie and the Chocolate Factory,2005,https://boxd.it/2b68,2
2022-09-20,E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,3
2022-09-20,Thor,2011,https://boxd.it/1WQU,2
2022-09-20,Doctor Strange,2016,https://boxd.it/8MH8,2.5
